filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DJI_0332.JPG,5034189,"{}",121,37,"{""name"":""point"",""cx"":2096,""cy"":1254}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,38,"{""name"":""point"",""cx"":2099,""cy"":1221}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,39,"{""name"":""point"",""cx"":2108,""cy"":1185}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,40,"{""name"":""point"",""cx"":2112,""cy"":1138}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,41,"{""name"":""point"",""cx"":2118,""cy"":1085}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,42,"{""name"":""point"",""cx"":2119,""cy"":1006}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,43,"{""name"":""point"",""cx"":2130,""cy"":981}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,44,"{""name"":""point"",""cx"":2127,""cy"":950}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,45,"{""name"":""point"",""cx"":2151,""cy"":928}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,46,"{""name"":""point"",""cx"":2143,""cy"":898}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,47,"{""name"":""point"",""cx"":2155,""cy"":834}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,48,"{""name"":""point"",""cx"":2173,""cy"":801}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,49,"{""name"":""point"",""cx"":1772,""cy"":899}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,50,"{""name"":""point"",""cx"":1770,""cy"":881}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,51,"{""name"":""point"",""cx"":1770,""cy"":808}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,52,"{""name"":""point"",""cx"":1781,""cy"":779}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,53,"{""name"":""point"",""cx"":1780,""cy"":707}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,54,"{""name"":""point"",""cx"":1799,""cy"":699}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,55,"{""name"":""point"",""cx"":1442,""cy"":726}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,56,"{""name"":""point"",""cx"":1432,""cy"":782}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,57,"{""name"":""point"",""cx"":1438,""cy"":808}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,58,"{""name"":""point"",""cx"":1418,""cy"":906}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,59,"{""name"":""point"",""cx"":1408,""cy"":1018}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,60,"{""name"":""point"",""cx"":1397,""cy"":1033}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,61,"{""name"":""point"",""cx"":1379,""cy"":1228}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,62,"{""name"":""point"",""cx"":1374,""cy"":1266}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,63,"{""name"":""point"",""cx"":1366,""cy"":1389}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,64,"{""name"":""point"",""cx"":1365,""cy"":1435}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,65,"{""name"":""point"",""cx"":1360,""cy"":1528}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,66,"{""name"":""point"",""cx"":1348,""cy"":1559}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,67,"{""name"":""point"",""cx"":1350,""cy"":1591}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,68,"{""name"":""point"",""cx"":1339,""cy"":1639}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,69,"{""name"":""point"",""cx"":1341,""cy"":1676}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,70,"{""name"":""point"",""cx"":1325,""cy"":1786}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,71,"{""name"":""point"",""cx"":1313,""cy"":1874}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,72,"{""name"":""point"",""cx"":1295,""cy"":1918}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,73,"{""name"":""point"",""cx"":1301,""cy"":1932}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,74,"{""name"":""point"",""cx"":1286,""cy"":2023}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,75,"{""name"":""point"",""cx"":1284,""cy"":2065}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,76,"{""name"":""point"",""cx"":1269,""cy"":2130}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,77,"{""name"":""point"",""cx"":2478,""cy"":960}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,78,"{""name"":""point"",""cx"":2469,""cy"":1040}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,79,"{""name"":""point"",""cx"":2478,""cy"":1061}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,80,"{""name"":""point"",""cx"":2471,""cy"":1108}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,81,"{""name"":""point"",""cx"":2447,""cy"":1154}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,82,"{""name"":""point"",""cx"":2450,""cy"":1166}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,83,"{""name"":""point"",""cx"":2450,""cy"":1212}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,84,"{""name"":""point"",""cx"":2449,""cy"":1278}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,85,"{""name"":""point"",""cx"":2444,""cy"":1349}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,86,"{""name"":""point"",""cx"":2436,""cy"":1362}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,87,"{""name"":""point"",""cx"":2439,""cy"":1388}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,88,"{""name"":""point"",""cx"":2436,""cy"":1426}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,89,"{""name"":""point"",""cx"":2422,""cy"":1496}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,90,"{""name"":""point"",""cx"":2410,""cy"":1602}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,91,"{""name"":""point"",""cx"":2403,""cy"":1676}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,92,"{""name"":""point"",""cx"":2397,""cy"":1748}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,93,"{""name"":""point"",""cx"":2383,""cy"":1805}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,94,"{""name"":""point"",""cx"":2382,""cy"":1838}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,95,"{""name"":""point"",""cx"":2365,""cy"":1962}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,96,"{""name"":""point"",""cx"":2372,""cy"":1980}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,97,"{""name"":""point"",""cx"":2374,""cy"":2003}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,98,"{""name"":""point"",""cx"":2352,""cy"":2130}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,99,"{""name"":""point"",""cx"":2356,""cy"":2204}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,100,"{""name"":""point"",""cx"":2353,""cy"":2220}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,101,"{""name"":""point"",""cx"":2341,""cy"":2284}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,102,"{""name"":""point"",""cx"":2341,""cy"":2316}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,103,"{""name"":""point"",""cx"":2316,""cy"":2408}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,104,"{""name"":""point"",""cx"":2824,""cy"":1263}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,105,"{""name"":""point"",""cx"":2822,""cy"":1302}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,106,"{""name"":""point"",""cx"":2808,""cy"":1383}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,107,"{""name"":""point"",""cx"":2808,""cy"":1431}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,108,"{""name"":""point"",""cx"":2806,""cy"":1481}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,109,"{""name"":""point"",""cx"":2797,""cy"":1515}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,110,"{""name"":""point"",""cx"":2787,""cy"":1601}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,111,"{""name"":""point"",""cx"":2771,""cy"":1682}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,112,"{""name"":""point"",""cx"":2756,""cy"":1723}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,113,"{""name"":""point"",""cx"":2761,""cy"":1802}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,114,"{""name"":""point"",""cx"":2763,""cy"":1824}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,115,"{""name"":""point"",""cx"":2768,""cy"":1917}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,116,"{""name"":""point"",""cx"":2733,""cy"":2096}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,117,"{""name"":""point"",""cx"":2722,""cy"":2133}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,118,"{""name"":""point"",""cx"":2721,""cy"":2222}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,119,"{""name"":""point"",""cx"":2726,""cy"":2251}","{""Planta"":""Soybean""}"
DJI_0332.JPG,5034189,"{}",121,120,"{""name"":""point"",""cx"":2715,""cy"":2297}","{""Planta"":""Soybean""}"
